team_name,team_number
AllTheStars,0
9z,1
GoldenMix,2
Juggernauts,3
GODSENT Academy,4
CHI DA?,5
inchk1ng,6
ex-Fury,7
BX3,8
4dimensioN,9
The Prime,10
4Real,11
Vexed fe,12
Vexilla,13
Stifmeister,14
kinetic,15
ORDER,16
imperial,17
GD,18
Champagne SuperNova,19
Gorilla Core,20
TRS,21
ANTI ECO,22
ex-eRa,23
Vizard,24
subtLe,25
Parallax,26
SpeedRunners,27
TzatzikiKlubben,28
dream[S]cape,29
Legend,30
Team123,31
dreamWorse,32
CLG,33
FUAH,34
BIG,35
ex-Vizard,36
WASD,37
PAPERPLANES,38
JMD,39
Vitória,40
Sinners,41
Rogue,42
BTRG,43
Recon 5,44
Spotnet,45
NOBO,46
Future Perfect,47
Eastern Vikings,48
BigGods,49
Glockoma,50
Nova,51
MAX,52
Penn State,53
Red Reserve,54
WORTEX,55
FMESPORTS,56
call it luck,57
thnakes,58
INTZ.Academy,59
Splyce,60
Vesuvius,61
Keymotion,62
fakemaquinas,63
LAN DODGERS,64
Virtue,65
Kaliber,66
Intic,67
adwokacik,68
FunPlus Phoenix,69
ex-Fragsters,70
Vega Squadron,71
OPAA,72
6sense,73
auRa,74
Akatsuki,75
WINside,76
LEOPARD,77
Slaughter Rage Army,78
Awsomniac,79
FIVE,80
Enemy,81
Dracarys,82
1337HUANIA,83
Vulture,84
Big 5,85
MbI MuKC,86
ASDF,87
5FRAGS,88
Outlaws,89
Main Street,90
SoaR,91
FriendlyFire,92
xoxo,93
Isak,94
VwS,95
Rugratz,96
ENTiTY.Gold,97
fightclub,98
Phoenix,99
Nordavind,100
OVERDRIVE,101
ENCORE,102
pharsyde,103
ex-Riotous Academy,104
L'arrosoir,105
KPI,106
Warriors,107
Metapods,108
Rynnäkköviikset,109
Rush,110
HUEHUE,111
BootKamp,112
beGenius,113
ex-Storm Riders,114
MiTH,115
Mentality,116
Misfits,117
cats,118
Lebanon,119
HegemonyPerson,120
Revolte,121
Good Game PR,122
DICKHOUSE,123
Rudy's Players Club,124
Ha MaSSe,125
Endpoint,126
Ghost,127
SFTO,128
HEXAGONE,129
Liquid,130
Insidious,131
VeritasAequitas,132
miMo,133
Finest,134
Content,135
Gamdias,136
Monarchs,137
ex-Genuine,138
FRENCH CANADIANS,139
ROYALS,140
Masked,141
Fire Dragoon,142
GoodJob,143
Big Frames,144
ex-iNTACT,145
CyberZen,146
Andes,147
ex-31337,148
Tribo Fu,149
E-frag.net,150
Polar Ace,151
SMAZING,152
Shot,153
Lemondogs,154
Dai Dai,155
Ambition,156
EnVision,157
Space Jam,158
Gatekeepers,159
Precision,160
Black Label Society,161
Levitate,162
Secret fe,163
The Foundation,164
Rogue.mix,165
Sons of Scoots,166
mousesports,167
EaV,168
PEY,169
DarkPassage,170
Salamander,171
Dynasty fe,172
Virtual Genesis,173
ex-Caladrius,174
KUURA,175
ANOX,176
Divine Soldiers,177
Athletico,178
madlikewizards,179
Mantegos,180
ZDM,181
Enyoy,182
Eclipse,183
Gen.G,184
Runtime,185
TheMongolz,186
Noxide,187
Akopalipsa,188
Funky Monkeys,189
g3x,190
devils.one,191
Friends,192
The Fundamentals,193
PC419,194
passions,195
ALTERNATE aTTaX,196
KOVA,197
Team peacemaker,198
Off The Grid,199
vitrioL,200
UYA,201
Dynasty,202
Windigo,203
TShow,204
ex-Outlaws,205
Sentinel,206
Snabbabrillor,207
Astralis,208
ZEN,209
CAI,210
RAVE,211
ShotCallers,212
Quad,213
Prospects,214
Brutalis,215
CPH Wolves,216
Rebels,217
Pompa,218
Huzy,219
Thunder Logic,220
Warthox,221
Lucid Dream,222
Spirit Academy,223
New England Whalers,224
Denial,225
Tempest,226
DivisionX,227
En av de lette,228
Thailand,229
Rofed,230
Asuna's Anime Aimers,231
5Love.N4,232
Atmosphere,233
mCon,234
gloryUS,235
Global,236
Bunkergg,237
Goodfellas,238
RESISTANCE,239
Paper Rex,240
KoN Norway,241
FURIA Inagame,242
Crowns,243
MAJESTY,244
Station-751,245
Wind and Rain,246
Iceberg,247
PRIDE,248
Incept,249
Strings' Llama Pack,250
Supremacy,251
bruto500,252
InFamous,253
Marskalk,254
Naventic,255
CSatse,256
ATK,257
Justice,258
BuzzKill,259
autocracy,260
KhARUM,261
Red Instinct,262
New4,263
ex-Space Soldiers,264
Minttu,265
a-game raise,266
Rysix,267
Singularity,268
Alpha,269
AWTR,270
30.6,271
J2G,272
Absolute,273
Formidable,274
Ulti,275
CLG Academy,276
ex-Epsilon,277
Atlants,278
Infused,279
Shukufuku Sunshine,280
ZZCY,281
Luminosity,282
Seed,283
Granit,284
Las Vegas MiniGunners,285
SofaKingGood,286
PENSIONERS+2,287
TEAM5,288
Atrapa2,289
Above the Rest,290
HEADSHOTBG,291
Retired,292
ATB,293
Limitless,294
v0rtex 5	,295
Forge,296
Divine,297
Secret,298
cOOLkids,299
Preparation.Yellow,300
Reload,301
Party Astronauts,302
AliGon,303
SI,304
PopcornPlokker$,305
Astral Influence,306
TEAMMATE,307
dAT,308
1944,309
HWML,310
Rise Nation,311
Overcome,312
PuddiPuddi,313
Sippintea,314
MVP.karnal,315
LGD,316
ex-MC,317
maquinas,318
Innova,319
Comanche,320
Yeah,321
Skjuta Hess,322
Carpe Noctem,323
nxl,324
Stormborns,325
Random5,326
Redemption POA,327
Athletico Gold,328
Acapella,329
Enigma6,330
EMP,331
TogetherAsOne,332
ENZO,333
Ukraine,334
glassysky,335
Airborne,336
SuperMassive,337
Power Ace,338
MVP Project,339
TOLY,340
Braindead,341
No Limits,342
Zonic,343
EnVyUs Academy,344
JSBF,345
Imperio Multimedia,346
fruits,347
EXORS,348
Born,349
Kansas City Pioneers,350
FiVe,351
EXTREMUM,352
Vindicta,353
